media,title,description,pubDate,cat,link,text
잠실세무서 칼부림 사건 을 수사 중인 서울 송파경찰서는 4일 이 남성이 피해자 중 여성과의 개인적 원한에서 범행한 것으로 잠정 결론을 내리고 정확한 동기 등을 조사.

잠실세무서 3층 민원실에서 남모(50)씨가 흉기로 30대 여성 A씨의 얼굴과 팔 등에 상처를 입히고 이를 말리던 다른 남성 직원 2명도 공격. 사건 직후 남씨는 독극물로 추정되는 액체를 마시고 병원 이송 뒤 숨져.

경찰은 남씨의 정확한 사인을 밝히기 위해 시신 부검영장을 신청하는 한편 잠실세무서 직원과 목격자 등을 상대로 정확한 범행 경위를 조사 중.

◆한낮에 아파트서 불…4살 여아 사망, 중국인 30대 엄마 중상

경남 김해시 구산동 12층짜리 아파트 6층에서 화재가 발생. 이 불로 아파트에 사는 4살 여자 어린이 1명이 현장에서 사망.

중국 국적의 30대 엄마는 얼굴과 양손에 2도 화상을 입고 인근 병원으로 이송. 엄마는 화상 정도가 심해 부산에 있는 전문 병원으로 다시 옮겨져 치료 중.

중국에서 귀화한 남편은 경기도에서 근무하는 주말부부라고 경찰은 설명.경찰과 소방당국은 일단 방화 가능성은 없는 것으로 보고 정확한 화재 원인을 조사 중.

◆헬기 조종 20년 경력에...이런 고난도 구조는 처음

돌풍이라도 불면 헬기는 절벽에 부딪혀 추락할 수밖에 없는 절체절명의 상황. 헬기는 체공한 채 선원들을 1명씩 끌어올려. 20여분에 걸친 필사의 구조작전을 펼친 끝에 해경은 선원 5명을 모두 무사히 구조.

해경이 이처럼 위험천만한 구조 작전을 전개할 수밖에 없었던 이유는 고립 선원들이 있던 곳이 암초 지대인데다 높은 파도 때문에 경비정이 접근할 수 없었기 때문.

제주지방해양경찰청 항공단 나창현 경위는 ""헬기 조종 20년 경력을 통틀어서도 이러한 고난도 구조는 처음이었다""고.

◆'아이디 해킹'에 물거품 된 교사의 꿈...아이디 알면 본인인증 없이 접수 취소 가능

전북경찰청은 지난해 10월께 수험생 아이디를 해킹해 임용시험 원서 접수를 취소한 혐의(정보통신망법 위반)로 20대 A씨를 최근 검찰에 송치.

A씨는 수험생 B씨 아이디와 비밀번호로 로그인해 '전북교육청 중등 온라인채용시스템'에 접속한 뒤 임용시험을 임의로 취소한 혐의.

B씨는 교육청에 시험을 치르게 해달라고 요청했지만 받아들여지지 않아 결국 수년간 준비했던 임용시험을 치르지 못했다고.

◆성추행 피해 장혜영 ""지지와 연대 힘입어 다시 일상으로""

당대표 성추행 피해자인 정의당 장혜영 의원이 의정활동에 복귀. 장 의원은 지난 1일 인스타그램에 국회 전경 사진과 함께 ""보내주신 사려 깊은 지지와 연대에 힘입어 다시 일상으로의 한 걸음을 내디딘다""고.

이어 ""차분히 할 일들을 하겠다""며 ""함께 있어 주셔서 정말 감사하다. 저 역시 여러분과 함께하겠다""고 다짐.

그는 ""모든 (성폭력) 피해자들에게 진심으로 연대의 마음을 전한다. 우리는 반드시 함께 일상으로 돌아갈 것""이라고 SNS에 기록.

◆OLED 기술 빼돌려 중소업체에 넘긴 삼성 연구원 2명 징역 2년

수원지법 형사15단독 이혜린 판사는 지난 5일 산업기술의 유출 방지 및 보호에 관한 법률 위반 등 혐의로 구속기소 된 삼성디스플레이 수석연구원 A(47) 씨와 책임연구원 B(38) 씨에게 각각 징역 2년을 선고

기술을 넘겨받은 디스플레이 장비업체 C사의 대표 D(47) 씨에게 징역 1년 8월을 선고하고 기술 유출에 가담한 C사의 이사와 C사의 계열사 대표에겐 각각 징역 1년에 집행유예 2년을 선고.

A씨 등은 2019년 11월부터 지난해 5월까지 삼성디스플레이의 OLED 제조용 OCR 잉크젯 라미 설비의 공정 스펙을 C사에 유출한 혐의 등으로 기소.

C사는 넘겨받은 자료를 이용해 시제품을 만드는 데 성공했으나, 마침 수사가 시작돼 해당 설비를 중국에 넘기지는 못한 것으로 파악.

◆술 취해 고속도로 역주행...차량 추돌로 1명 부상

술에 취한 30대 운전자가 고속도로를 역주행하다가 마주 오던 차량을 들이받아 1명이 다치는 사고가 발생. 당시 A씨의 혈중알코올농도는 면허 취소 수준.

경기 성남시 분당구 수도권제1순환고속도로 판교분기점 부근에서 하남 방향으로 역주행하던 A(30대)씨의 아반떼 승용차가 마주 오던 B(40대)씨의 SM3 승용차를 추돌.

경찰 관계자는 ""A씨의 차량과 피해 차량의 속도가 빠르지 않아 더 큰 부상으로 이어지진 않았다""며 ""A씨를 상대로 자세한 경위를 조사하고 있다""고.

【 청년일보=전화수 기자 】"
디지털데일리,"“공공에도 ‘잔디’ 깔립니다”…토스랩, 클라우드 보안인증 추진",현재 공공기관이 클라우드를 도입하기 위해선 과학기술정통과학부와 한국인터넷진흥원(KISA)의 클라우드 보안인증(CSAP) 획득이 필수다. 보통 잔디와 같은 SaaS 기업은 CSAP를 획득한 클라우드 인프라 서비스(IaaS)를... ,2021-02-06 12:44:00,클라우드 보안,http://www.ddaily.co.kr/news/article.html?no=209096,"-“업무할 땐 카톡 대신 잔디”…클라우드 기반 기업용 협업 툴

-SaaS로만 제공, CJ E&M·무신사·신성이엔지 등 27만개사 사용 중

-국내외 기업 확대, 올해 공공 클라우드 인증 추진





[디지털데일리 백지영기자] 지난해 코로나19로 촉발된 재택(원격) 근무 확산으로 협업 툴의 인기는 그 어느 때보다 높았다. 2015년 5월 클라우드 기반 협업 툴 ‘잔디’를 선보인 토스랩 역시 코로나 이전의 성장 속도와 비교해 2배 빠른 도입률을 목도하고 있다.





올해도 기업이 부담 없이 비대면 근무 환경을 누릴 수 있도록 서비스를 강화하는 한편, 공공 부문에도 본격 진출할 예정이다. 잔디는 아마존웹서비스(AWS)를 기반으로 제공되는 서비스형 소프트웨어(SaaS)다. 현재 공공기관이 클라우드를 도입하기 위해선 과학기술정통과학부와 한국인터넷진흥원(KISA)의 클라우드 보안인증(CSAP) 획득이 필수다.





보통 잔디와 같은 SaaS 기업은 CSAP를 획득한 클라우드 인프라 서비스(IaaS)를 활용해야 하는데, 현재까지 해외기업이 CSAP를 받은 사례는 없다. 잔디는 공공시장 진출을 위해 네이버클라우드 등 국내 기업과 협업할 방침이다.





김대현 토스랩 대표<사진>는 최근 디지털데일리와의 인터뷰를 통해 “3월부터 ‘잔디’에 대한 정부 클라우드 보안 인증 작업을 시작해 올해 내 완료할 계획”이라며 “이를 통해 공공 클라우드 사업을 본격화할 것”이라고 말했다.





토스랩이 공공사업을 준비하는 이유는 공공기관의 수요가 늘었기 때문이다. ‘잔디’를 사용할 수 있게 해달라는 공공기관의 요청이 부쩍 많아졌다. 이미 일부 정부 산하기관에서 사용 중이지만, 실제 업무에 활용하기 위해선 정부 인증이 필수다. 이를 위해 네이버클라우드 등 보안인증을 획득한 국내 사업자와 협력을 논의 중이다.





김 대표는 “특히 최근 정부부처와 공공기관의 서비스형 데스크톱(DaaS) 사업이 본격화되면서 그 위에 올라가는 소프트웨어에 대한 고민도 깊어졌다”며 “잔디와 같은 클라우드 기반 협업 툴이 공무원들의 업무 향상에 도움이 될 것”이라고 말했다.





현재 잔디는 약 28만개 기업의 230만명이 사용 중이다. 일단 사용하기 시작하면 유료 전환율이 45~50%에 달하는 만큼, 업무 연속성을 위한 필수 서비스로 자리잡고 있다. 2020년 10월 기존 구글 플레이스토어 앱 다운로드 수 기준 협업툴 분야 국내 1위를 기록하기도 했다.





일반기업부터 교구, 비영리단체, 대학교, 병원 등 다양한 산업군 뿐 아니라 소프트뱅크벤처스와 스파크랩 같은 벤처캐피탈(VC)도 잔디를 도입해 업무에 활용하고 있다. CJ E&M과 넥센타이어, 아워홈, 코스맥스, 무신사, 텐바이텐, 동성그룹, 온누리H&C 등이 대표적인 레퍼런스다. 올해 1월에는 ‘이동형 음압 병동’을 제공하는 신성이엔지와 탑엔지니어링 등을 고객사로 확보했다.

현재 잔디는 온프레미스(구축형)로도 제공되는 타 서비스와는 달리 오직 SaaS로만 제공된다. 커스터마이징, 보안 이슈로 구축형 제공을 요구하는 기업들도 있지만, 오히려 SaaS로 제공함으로써 궁극적으로는 소비자 니즈를 가장 빨리 맞출 수 있다는 자부한다.





김 대표는 “구축형 솔루션의 경우 업데이트 시간이나 개발비용 등의 이슈가 생기는 반면, 잔디는 별도의 비용 없이 다수의 사용자가 원하는 기능을 SaaS의 특성을 살려 빠르게 업데이트한다”며 “재무나 디자인 등 특정 부서가 필요한 서비스는 API를 통해 연결이 가능하다”고 설명했다.





이에 따라 잔디는 거의 매주 업데이트된다. 잔디가 활용되는 스마트 디바이스가 다양해지면서 세부적인 기능 업데이트는 수시로 이뤄지고 있다. 큰 기능은 1년에 3번 정도 업데이트된다. 최근에는 ‘할일관리’ 기능이 업데이트돼 사용자들의 호응을 얻었다.





김 대표는 “현재 관리자 기능의 경우에는 다양한 옵션을 제공해 일정부분 기업에 맞게 적용할 수 있다”며 “향후 5년 내 온프레미스에서 SaaS 협업 툴로 상당수가 넘어올 것”이라고 자신했다.





한편 최근 협업 툴 시장의 경쟁은 더욱 치열해지고 있는 상황이다. 지난해 카카오도 잔디와 유사한 실시간 기반 기업용 메신저 툴인 ‘카카오워크’를 런칭했다. 작년 세일즈포스에 인수된 슬랙을 비롯해 MS 팀즈, 플로우 등도 경쟁하고 있다.





그는 “이미 6년 넘게 시장에서 활동하면서 확보한 탄탄한 고객 기반을 통해 각종 객관적인 지표에서 비교 우위를 점하고 있다고 자신한다”며 “최근 협업 툴이 일반적인 용어로 자리잡으면서 고객 눈높이가 높아지고 있는데, 마켓쉐어에 안주하지 않고 고객 니즈에 맞출 수 있도록 더욱 노력하겠다”고 강조했다.





실제 토스랩은 지난해 8월 140억원의 투자를 추가로 유치하며 현재까지 270억원의 누적 투자금을 달성하며 제품 개발과 해외 시장 확장 등에 힘을 쏟고 있다.





그는 “지난해 동남아와 중앙아시아 시장을 공략하려고 했는데, 코로나 팬데믹으로 상황이 여의치 않았다”며 “다행히 코로나 이전에 진출했던 대만과 일본시장은 한국과 비슷한 성장 속도를 보이고 있다”고 말했다.





특히 대만의 경우, 300개 이상의 고객수를 확보하고 있으며 이중 유료 사용자도 100곳 이상이다. 게임개발사인 OMG와 교육기업인 조이잉글리시, 마케팅 에이전시 JS에드웨이즈 등이 주요 고객사다. 이밖에 일본과 UAE 등에도 고객사를 확보하고 있다.





잔디는 올해 사용성과 안정성, 보안기능을 강화하며 국내외 고객사 확대에 박차를 가할 계획이다. 보안강화를 위해 지난해 10월에는 국제정보보호인증인 ISO-27001를 국내 협업 툴 최초로 획득했다.





그는 “올해는 공공 클라우드 인증 작업과 함께 정부의 비대면 바우처 사업 등을 통해 더욱 많은 국내 기업이 어떤 환경에서도 업무 연속성을 가질 수 있도록 할 것”이라며 “이를 통해 올해도 최소 2배 이상 성장하는 한편 아시아 최고의 SaaS 기업이 되도록 노력하겠다”고 포부를 밝혔다.





<백지영 기자>[email]"
KBS,[클로즈업 북한] 갈수록 진화하는 공격…북한 ‘사이버 전력’,"그런 만큼 이 인터넷을 이용한 사이버 공격도 급증하고 있습니다. 국정원 보고에 따르면 우리나라 공공기관들이 받는 사이버 공격이 하루 평균 160만 건에 달한다고 하는데요, 놀라운 것은 공격의 90% 이상이 북한... ",2021-02-06 08:36:00,사이버 공격,http://news.kbs.co.kr/news/view.do?ncd=5112711&amp;ref=A,"[클로즈업 북한] 갈수록 진화하는 공격…북한 ‘사이버 전력’ 남북의 창 입력 2021.02.06 (08:13) 수정 2021.02.06 (08:35)

댓글

좋아요

공유하기 글씨 크게보기

가

글씨 작게보기

고화질 표준화질 자동재생 키보드 컨트롤 안내 동영상영역 시작 동영상 시작 동영상영역 끝 동영상 고정 취소

[앵커]



코로나19로 인해 비대면 생활 방식이 일상화되면서 인터넷의 중요성은 더욱 커지고 있죠.



그런 만큼 이 인터넷을 이용한 사이버 공격도 급증하고 있습니다.



국정원 보고에 따르면 우리나라 공공기관들이 받는 사이버 공격이 하루 평균 160만 건에 달한다고 하는데요, 놀라운 것은 공격의 90% 이상이 북한 소행으로 분석된다는 겁니다.



이번 주 은 북한 사이버 전력의 실태를 살펴봤습니다.



[리포트]



고급 주거 단지가 줄지어 늘어선 평양 미래과학자거리.



한 쌍의 남녀가 거리에 서서 태블릿 PC를 집중해서 보고 있다.



화면은 다름 아닌 조선중앙TV의 방송영상.



거리 곳곳에서 태블릿PC와 스마트폰을 즐기는 건 북한에서도 일상적인 모습이다.



[림예쁨/평양시민 : ""전에는 유선망이 있는 컴퓨터가 있는 곳에 가서야만 자료를 받을 수 있었는데 이제는 미래망(무선인터넷 프로그램) 가입하고부터는 그런 장소나 시간의 제한을 전혀 받지 않게 됐습니다.""]



그러나 북한 선전과는 달리 북한 주민의 인터넷 이용률은 아주 낮은 것으로 알려져 있다.



한 인터넷 통계 사이트의 보고에 따르면 북한의 인터넷 이용자는 약 2만 명. 전체 인구의 0.1%에 불과 한 것으로 조사됐다.



접속할 수 있는 네트워크 역시 국가 기관에 한정되어 있고, 접속망도 자체 인트라넷으로 제한하고 있다.



[라성호/만경대 해양기술교류사 : ""다른 나라의 무선망 회로 기술을 우리가 그대로 받아들인다면 우리 실정에 맞게 도입할 수 없습니다.""]



그런데 이런 북한의 내부 인터넷 환경과는 달리 외부를 상대로 한 사이버 전력, 즉 해킹 그룹들의 활동은 활발하게 진행 중이다.



[김승주/고려대학교 정보보호대학원 교수 : ""우리나라에 주요 공공기관을 대상으로 하루 평균 해킹 시도건수가 162만 건 정도 됩니다. 162만 건은 실제로 탐지가 된 것이 그런 것이고 내가 공격을 받았는데 모르고 있는 것도 있잖아요. 그런 것까지 다 포함하면 훨씬 더 많을 수 있다고 봐야 되겠죠.""]



지난해 12월, 북한 해킹그룹들이 국내외 제약사들을 상대로 해킹을 시도한 정황이 드러났다.



모두 코로나19 백신이나 치료제를 개발하는 업체. 보안 담당자를 사칭한 메일을 보내 아이디와 비밀번호를 입력하게 하는 수법이었다.



[코로나19 백신 관련 B사 관계자/음성변조 : ""피싱 사이트가 개설된 거로 알고 있어요. 데미지는 없었던 거로 파악했습니다.""]



국정원도 이 같은 사실을 확인하고 국회에 보고했다.



[하태경/국회 정보위원회 의원/2020년 11월 27일 : ""국내 백신, 코로나 백신 제약회사도 북한이 해킹 시도를 했다. 그러나 잘 막았다, 우리가...""]



코로나19 사태에도 북한의 해킹이 산업 전반에 더욱 확산하고 있음을 보여주는 사례.



북한의 해킹그룹은 어떻게 배출되고 활동하는 것일까?



북한이 사이버 전력을 보강하기 시작한 것은 1980년대 중반으로 알려져 있다. 군사·경제적 열세를 극복하기 위해 핵무기 개발과 함께 사이버 전력에도 주력한 것.



1986년 세워진 미림대학이 북한의 대표적인 사이버 전사 양성소로 알려져 있다.



[장세율/미림대학(現김일군사대학) 출신 탈북민 : ""우리가 (미림대학) 입학을 했을 때 기본 가르치는 게 그랬어요. 한·미 연합사 그리고 미국의 IT 발전 추세에 따라서기 위함이다. 먼저 가장 필요한 필수 과정이 데이터거든요. 그게 자료를 빼내는 해커잖아요. 그래서 그런 기술들이 이제 프로그램 학부에 전수가 되기 시작을 했죠.""]



여기에 1990년대 북한의 영재교육이 IT 분야로 확대되기 시작한 것도 북한의 사이버 전력 확충과 연관이 있다는 평가다.



[北 기록영화 ‘절세의 애국자 김정일 장군’ : ""컴퓨터 수재 양성 사업에 선차적 우위를 보유하시고 전국적 범위에서 인재들을 선발하여 어릴 때부터 전망성 있게 키우도록 조치를 취해주신 장군님...""]



북한 당국은 전국의 과학 영재들을 평양 제1중학교, 금성학원 등에 모아 집중적으로 교육했고, 미림대학, 김일성종합대학, 김책공대 등에 진학시켜 사이버전사로 양성했다.



[장세율/미림대학(現김일군사대학) 출신 탈북민 : ""1고등 중학교 중에서도 또 특설반이라고 수재반이 있어요. 수재반 경력을 가진 사람을 (대학에서) 뽑아가거든요. 그러니까 우리 때 보다 (양성) 수준이 더 높아졌다고 봐야죠.""]



지난 2009년엔 정찰총국을 신설하면서 사이버 공격을 국가 차원에서 더 조직화한 것으로 분석된다.



실제로 북한의 정찰총국 신설 직후 첫 대규모 사이버 공격으로 알려진 2009년 7.7 디도스 공격이 일어났다.



청와대와 국회, 미국 재무부, 미국 국토안전부 등 한, 미 주요 기관 전산망이 마비된 사태. 당시 디도스 테러에 사용된 인터넷 IP 주소가 북한으로 최종 확인되면서 북한의 사이버 공격은 세계적인 주목을 받기 시작했다.



[KBS 뉴스라인/2013년 3월 20일 : ""오늘 오후 KBS와 MBC, YTN의 전산망이 동시에 마비됐습니다.""]



2013년엔 언론사와 금융기관의 전산망을 동시다발적으로 마비시켰고, 2014엔 김정은 위원장의 암살 시도를 소재로 한 영화 '인터뷰'의 제작사 소니픽처스를 해킹해 북미 갈등을 낳기도 했다.



당시 미국 정부는 영화제작사에 대한 해킹을 심각한 안보 현안으로 부각했다.



[클래퍼/당시 美 국가정보국장 : ""최근 북한의 사이버 공격은 잠재적으로 수억 달러에 달하는 미국의 이익을 대상으로 한 가장 심각한 사이버 공격이며 피해를 줬습니다.""]



오바마 당시 미국 대통령도 해킹에 상응하는 보복 조치를 취했다.



정찰총국과 조선광업개발무역회사 등 단체 3곳과 개인 10명을 제재 대상으로 지정한 것이다. 북한 당국도 강하게 반발했다.



[조선중앙TV/2014년 : ""결국 소니 픽처스 영화제작보급사가 당한 처참한 봉변은 철두철미 못된 처사에 대한 응당한 징벌이고 부정의에 대한 정의의 대응이라고밖에 달리는 볼 수 없다.""]



그러나 북한 해킹 그룹은 거점을 해외에 두는 만큼 추적이 사실상 불가능한 게 현실이다.



[장세율/미림대학(現김일군사대학) 출신 탈북민 : ""걔(북한 해커)를 응징을 뭐 한다? 우리가 추적을 여기에서 하면은 정확히 지명할 수 없다는, 그러니까 대상자를 정확히 지명 못한다는 이 특징이 바로 비밀스러운 전쟁인 거죠. 자기네(북한 해커)는 ‘자기들을 잡을 수는 없다.’ 그렇게 이야기하는 거예요.""]



지난 2015년엔 미국 CNN이 중국 선양의 칠보산 호텔을 북한 해커들의 활동 거점 가운데 하나로 지목하기도 했다.



당시 해당 호텔은 강하게 부인했지만 결국 호텔은 지난 2018년 1월 중국이 정한 북한 기업 퇴거 시한에 맞춰 간판을 내렸다가 3개월 만에 이름을 바꿔 영업을 시작했다.



[중국 선양 칠보산호텔 직원/2018년 인터뷰 : ""정부 기관에서 영업을 못 하게 했어요. (나중에도 영업 안 하나요?) 잠시 영업 안 해요. 구체적으로 언제까지 안 하는지는 잘 모르겠어요.""]



지금도 중국과 유럽을 기반으로 상당수의 북한 해킹그룹이 활동하고 있는 것으로 추정되지만 추적은 갈수록 더 힘들 것이란 분석이다.



[김승주/고려대학교 정보보호대학원 교수 : ""클라우드나 도커 시스템이 워낙 요새는 발달해 있기 때문에 해커들이 자유자재로 근거지를 이동하면서 해킹 시도를 할 수가 있고 그래서 옛날보다는 해킹의 근거지를 추적하기가 훨씬 어려워졌다. 앞으로는 더 힘들 거다 이렇게 이야기하는 겁니다.""]



인터넷이 점점 발달하면서 현대사회에서 전쟁은 곧 사이버전이라 불릴 정도다.



IT 영재 발굴과 함께 전문 해커들을 양성하고 있는 북한. 피해가 전방위로 확산되고 있는 만큼 대책 마련을 위한 국제사회와의 공조가 절실하다는 평가다.

[클로즈업 북한] 갈수록 진화하는 공격…북한 ‘사이버 전력’

입력 2021-02-06 08:13:38 수정 2021-02-06 08:35:45 남북의 창

[앵커]



코로나19로 인해 비대면 생활 방식이 일상화되면서 인터넷의 중요성은 더욱 커지고 있죠.



그런 만큼 이 인터넷을 이용한 사이버 공격도 급증하고 있습니다.



국정원 보고에 따르면 우리나라 공공기관들이 받는 사이버 공격이 하루 평균 160만 건에 달한다고 하는데요, 놀라운 것은 공격의 90% 이상이 북한 소행으로 분석된다는 겁니다.



이번 주 은 북한 사이버 전력의 실태를 살펴봤습니다.



[리포트]



고급 주거 단지가 줄지어 늘어선 평양 미래과학자거리.



한 쌍의 남녀가 거리에 서서 태블릿 PC를 집중해서 보고 있다.



화면은 다름 아닌 조선중앙TV의 방송영상.



거리 곳곳에서 태블릿PC와 스마트폰을 즐기는 건 북한에서도 일상적인 모습이다.



[림예쁨/평양시민 : ""전에는 유선망이 있는 컴퓨터가 있는 곳에 가서야만 자료를 받을 수 있었는데 이제는 미래망(무선인터넷 프로그램) 가입하고부터는 그런 장소나 시간의 제한을 전혀 받지 않게 됐습니다.""]



그러나 북한 선전과는 달리 북한 주민의 인터넷 이용률은 아주 낮은 것으로 알려져 있다.



한 인터넷 통계 사이트의 보고에 따르면 북한의 인터넷 이용자는 약 2만 명. 전체 인구의 0.1%에 불과 한 것으로 조사됐다.



접속할 수 있는 네트워크 역시 국가 기관에 한정되어 있고, 접속망도 자체 인트라넷으로 제한하고 있다.



[라성호/만경대 해양기술교류사 : ""다른 나라의 무선망 회로 기술을 우리가 그대로 받아들인다면 우리 실정에 맞게 도입할 수 없습니다.""]



그런데 이런 북한의 내부 인터넷 환경과는 달리 외부를 상대로 한 사이버 전력, 즉 해킹 그룹들의 활동은 활발하게 진행 중이다.



[김승주/고려대학교 정보보호대학원 교수 : ""우리나라에 주요 공공기관을 대상으로 하루 평균 해킹 시도건수가 162만 건 정도 됩니다. 162만 건은 실제로 탐지가 된 것이 그런 것이고 내가 공격을 받았는데 모르고 있는 것도 있잖아요. 그런 것까지 다 포함하면 훨씬 더 많을 수 있다고 봐야 되겠죠.""]



지난해 12월, 북한 해킹그룹들이 국내외 제약사들을 상대로 해킹을 시도한 정황이 드러났다.



모두 코로나19 백신이나 치료제를 개발하는 업체. 보안 담당자를 사칭한 메일을 보내 아이디와 비밀번호를 입력하게 하는 수법이었다.



[코로나19 백신 관련 B사 관계자/음성변조 : ""피싱 사이트가 개설된 거로 알고 있어요. 데미지는 없었던 거로 파악했습니다.""]



국정원도 이 같은 사실을 확인하고 국회에 보고했다.



[하태경/국회 정보위원회 의원/2020년 11월 27일 : ""국내 백신, 코로나 백신 제약회사도 북한이 해킹 시도를 했다. 그러나 잘 막았다, 우리가...""]



코로나19 사태에도 북한의 해킹이 산업 전반에 더욱 확산하고 있음을 보여주는 사례.



북한의 해킹그룹은 어떻게 배출되고 활동하는 것일까?



북한이 사이버 전력을 보강하기 시작한 것은 1980년대 중반으로 알려져 있다. 군사·경제적 열세를 극복하기 위해 핵무기 개발과 함께 사이버 전력에도 주력한 것.



1986년 세워진 미림대학이 북한의 대표적인 사이버 전사 양성소로 알려져 있다.



[장세율/미림대학(現김일군사대학) 출신 탈북민 : ""우리가 (미림대학) 입학을 했을 때 기본 가르치는 게 그랬어요. 한·미 연합사 그리고 미국의 IT 발전 추세에 따라서기 위함이다. 먼저 가장 필요한 필수 과정이 데이터거든요. 그게 자료를 빼내는 해커잖아요. 그래서 그런 기술들이 이제 프로그램 학부에 전수가 되기 시작을 했죠.""]



여기에 1990년대 북한의 영재교육이 IT 분야로 확대되기 시작한 것도 북한의 사이버 전력 확충과 연관이 있다는 평가다.



[北 기록영화 ‘절세의 애국자 김정일 장군’ : ""컴퓨터 수재 양성 사업에 선차적 우위를 보유하시고 전국적 범위에서 인재들을 선발하여 어릴 때부터 전망성 있게 키우도록 조치를 취해주신 장군님...""]



북한 당국은 전국의 과학 영재들을 평양 제1중학교, 금성학원 등에 모아 집중적으로 교육했고, 미림대학, 김일성종합대학, 김책공대 등에 진학시켜 사이버전사로 양성했다.



[장세율/미림대학(現김일군사대학) 출신 탈북민 : ""1고등 중학교 중에서도 또 특설반이라고 수재반이 있어요. 수재반 경력을 가진 사람을 (대학에서) 뽑아가거든요. 그러니까 우리 때 보다 (양성) 수준이 더 높아졌다고 봐야죠.""]



지난 2009년엔 정찰총국을 신설하면서 사이버 공격을 국가 차원에서 더 조직화한 것으로 분석된다.



실제로 북한의 정찰총국 신설 직후 첫 대규모 사이버 공격으로 알려진 2009년 7.7 디도스 공격이 일어났다.



청와대와 국회, 미국 재무부, 미국 국토안전부 등 한, 미 주요 기관 전산망이 마비된 사태. 당시 디도스 테러에 사용된 인터넷 IP 주소가 북한으로 최종 확인되면서 북한의 사이버 공격은 세계적인 주목을 받기 시작했다.



