media,title,description,pubDate,cat,link,text
[KBS 뉴스라인/2013년 3월 20일 : ""오늘 오후 KBS와 MBC, YTN의 전산망이 동시에 마비됐습니다.""]



2013년엔 언론사와 금융기관의 전산망을 동시다발적으로 마비시켰고, 2014엔 김정은 위원장의 암살 시도를 소재로 한 영화 '인터뷰'의 제작사 소니픽처스를 해킹해 북미 갈등을 낳기도 했다.



당시 미국 정부는 영화제작사에 대한 해킹을 심각한 안보 현안으로 부각했다.



[클래퍼/당시 美 국가정보국장 : ""최근 북한의 사이버 공격은 잠재적으로 수억 달러에 달하는 미국의 이익을 대상으로 한 가장 심각한 사이버 공격이며 피해를 줬습니다.""]



오바마 당시 미국 대통령도 해킹에 상응하는 보복 조치를 취했다.



정찰총국과 조선광업개발무역회사 등 단체 3곳과 개인 10명을 제재 대상으로 지정한 것이다. 북한 당국도 강하게 반발했다.



[조선중앙TV/2014년 : ""결국 소니 픽처스 영화제작보급사가 당한 처참한 봉변은 철두철미 못된 처사에 대한 응당한 징벌이고 부정의에 대한 정의의 대응이라고밖에 달리는 볼 수 없다.""]



그러나 북한 해킹 그룹은 거점을 해외에 두는 만큼 추적이 사실상 불가능한 게 현실이다.



[장세율/미림대학(現김일군사대학) 출신 탈북민 : ""걔(북한 해커)를 응징을 뭐 한다? 우리가 추적을 여기에서 하면은 정확히 지명할 수 없다는, 그러니까 대상자를 정확히 지명 못한다는 이 특징이 바로 비밀스러운 전쟁인 거죠. 자기네(북한 해커)는 ‘자기들을 잡을 수는 없다.’ 그렇게 이야기하는 거예요.""]



지난 2015년엔 미국 CNN이 중국 선양의 칠보산 호텔을 북한 해커들의 활동 거점 가운데 하나로 지목하기도 했다.



당시 해당 호텔은 강하게 부인했지만 결국 호텔은 지난 2018년 1월 중국이 정한 북한 기업 퇴거 시한에 맞춰 간판을 내렸다가 3개월 만에 이름을 바꿔 영업을 시작했다.



[중국 선양 칠보산호텔 직원/2018년 인터뷰 : ""정부 기관에서 영업을 못 하게 했어요. (나중에도 영업 안 하나요?) 잠시 영업 안 해요. 구체적으로 언제까지 안 하는지는 잘 모르겠어요.""]



지금도 중국과 유럽을 기반으로 상당수의 북한 해킹그룹이 활동하고 있는 것으로 추정되지만 추적은 갈수록 더 힘들 것이란 분석이다.



[김승주/고려대학교 정보보호대학원 교수 : ""클라우드나 도커 시스템이 워낙 요새는 발달해 있기 때문에 해커들이 자유자재로 근거지를 이동하면서 해킹 시도를 할 수가 있고 그래서 옛날보다는 해킹의 근거지를 추적하기가 훨씬 어려워졌다. 앞으로는 더 힘들 거다 이렇게 이야기하는 겁니다.""]



인터넷이 점점 발달하면서 현대사회에서 전쟁은 곧 사이버전이라 불릴 정도다.



IT 영재 발굴과 함께 전문 해커들을 양성하고 있는 북한. 피해가 전방위로 확산되고 있는 만큼 대책 마련을 위한 국제사회와의 공조가 절실하다는 평가다.

남북의 창 전체보기 기자 정보 KBS"
파이낸셜뉴스,여대생 아이디‧비번 해킹해 왜 임용시험 취소했을까…범행 동기 묵비권,시험을 코앞에 두고 본인도 모르게 누군가가 자기 아이디와 비밀번호를 해킹해 원서 접수를 취소해서다.... 따라서 범행동기가 아직까지 미궁속이다 전북경찰청 사이버수사대는 6일 “지인 아이디와 비번을 해킹해... ,2021-02-06 08:01:00,해킹,http://www.fnnews.com/news/202102052037357632,"진행중 코로나 백신 선택권이 있다면? fnSURVEY

전북경찰청, 정보통신망법 위반 20대 구속

아이디·비번 해킹해 임용시험 못 봐 억울

여대생 임용시험 취소한 남성 한번 아냐

【파이낸셜뉴스 전주=김도우 기자】 교원 임용시험을 준비하던 20대 여대생이 원서를 냈지만 시험을 치르지도 못하는 황당한 사건이 벌어졌다.시험을 코앞에 두고 본인도 모르게 누군가가 자기 아이디와 비밀번호를 해킹해 원서 접수를 취소해서다.피해자의 의뢰로 수사에 착수한 경찰은 컴퓨터 IP 주소 추적 끝에 20대 남성 A씨를 붙잡았다.조사결과 A씨는 여대생과 전혀 아는 사이가 아니다.임용시험 경쟁자이거나 같은 대학에 다니는 지인이 아니라 제 3의 인물이었다.남성은 왜 이런 행위로 구속까지 됐을까.이 남성 A씨는 구속 이후 묵비권 행사를 하고 있다. 따라서 범행동기가 아직까지 미궁속이다전북경찰청 사이버수사대는 6일 “지인 아이디와 비번을 해킹해 교원 임용시험 원서접수를 취소한 혐의(정보통신망법 위반)로 최근 A씨를 구속 송치했다”고 밝혔다.■ 교사가 꿈인 20대 여대생은 재수해야할 처지A씨는 지난해 10월 중순께 전북 지역 모 대학 사범대 4학년에 재학 중인 B씨 아이디와 비밀번호로 전북교육청 중등 온라인 채용시스템에 접속했다. 그런 후 11월 21일 1차 시험이 예정된 ‘2021학년도 전북교육청 공·사립 중등교사 임용후보자 경쟁시험’ 원서 접수를 취소한 혐의다.전북교육청에 따르면 응시원서 접수기간은 10월 19~23일이었다.이 시험 신청은 인터넷으로만 가능하다. 2차 시험은 1월 20일과 26~27일 진행되고, 최종 합격자 발표는 2월 10일이다.B씨는 1차 시험을 앞두고 수험표를 출력하기 위해 해당 사이트에 접속했다가 원서 접수가 취소된 사실을 알았다. B씨는 결국 시험을 응시하지 못했다.교사가 꿈인 B씨는 대학 4년 내내 준비한 실력을 발휘 못하고 재수를 해야 할 처지가 된 것이다.■ 아이디 비번 해킹해 시험 못 봤다. 경찰수사의뢰B씨는 “어떤 사람이 나 몰래 임용시험 원서 접수를 취소했다”며 “범인 찾아 달라”고 수사를 의뢰했다.B씨의 의뢰로 수사에 착수한 경찰은 A씨가 B씨 모르게 해외 가상사설망(VPN)을 이용해 교육청 온라인 채용시스템에 접속한 정황을 확인했다.경찰조사결과 서로 아는 사이지만, 해당 임용시험이나 경쟁자나 같은 대학에 다니지 않는 것으로 알려졌다.A씨는 경찰조사에서 “B씨 임용시험 원서 접수를 취소하지 않았다”며 혐의를 부인하고 있다.하지만 경찰은 A씨가 2018년·2019년 임용시험 원서접수 사이트에 B씨 계정으로 접속해 비밀번호를 바꾼 여러 흔적을 토대로 A씨를 범인으로 지목했다.■ “한사람은 알고 한사람은 모른다” 진술경찰은 A씨와 B씨를 불러 조사했다. 두 사람의 관계에 대한 양측 진술은 서로 다른 것으로 파악됐다.전북교육청 주변에서는 “두 사람이 중학교 동창이다. A씨가 B씨를 좋아해 교제를 요구했는데 받아주지 않자 괴롭히고 임용시험도 못 보게 한 것 아니냐”는 소문도 돈다.경찰은 “수사 중이어서 구체적인 내용은 확인해 줄 수 없다”는 입장이다.여대생 B씨는 다른 사람의 해킹으로 원서 접수가 취소된 만큼 전북교육청에 시험을 보게 해달라고 요청했지만, “정상적인 방법으로 원서 접수를 취소했기 때문에 구제가 안 된다”는 답변이다.전북교육청 관계자는 “본인이 (원서 접수를) 취소했는지, 다른 사람이 취소했는지 알 길이 없어 구제 할 수 없다”며 “(타인이 임의로) 원서 접수를 취소한 전례가 없었던 만큼 이번 사건을 계기로 교육부에 재발 방지책 마련을 건의했다”고 밝혔다.

※ 저작권자 ⓒ 파이낸셜뉴스, 무단전재-재배포 금지"
월간조선,"바이든, 美 국무부 방문 “중국의 공격 물리치겠다” | 中과 함께 “민주주의...","지난달 26일 블라디미르 푸틴 러시아 대통령과 통화했던 바이든은 “나는 푸틴 대통령에게 미 대선 개입, 사이버 공격, 자국민 독살 같은 러시아의 공격적 행동 앞에 미국이 나가떨어지던 시절은 끝났다는 것을 분명히... ",2021-02-06 07:50:00,사이버 공격,http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=11702&Newsnumb=20210211702,"조 바이든 미국 대통령은 4일(현지 시각) 첫 부처 방문지로 국무부를 찾아 ‘세계 속 미국의 위치(America’s Place in the World)’를 주제로 연설했다.





이날 바이든 대통령은 중국·러시아에 맞서 민주주의 가치를 수호하는 ‘가치 외교'를 목표로 하고, 이를 미국의 군사력으로 뒷받침하겠다는 구상을 밝혔다. 바이든 대통령의 일성(一聲)은 “미국이 돌아왔다. 우리 대외 정책의 중심에 외교가 돌아왔다”였다.





바이든은 연설 초반 “미국에 필적하려는 중국의 커지는 야심”과 “민주주의를 훼손하고 파괴하려는 러시아의 결의”를 핵심 위협으로 꼽았다. 그러면서 “자유 수호, 기회 보장, 보편적 권리 옹호, 법치 존중 등 미국이 가장 소중하게 여기는 가치에 뿌리를 둔 외교를 시작해야 한다”고 강조했다.





지난달 26일 블라디미르 푸틴 러시아 대통령과 통화했던 바이든은 “나는 푸틴 대통령에게 미 대선 개입, 사이버 공격, 자국민 독살 같은 러시아의 공격적 행동 앞에 미국이 나가떨어지던 시절은 끝났다는 것을 분명히 했다”고 말했다. 그는 또 중국을 “가장 심각한 경쟁자”로 부르면서 “중국의 경제적 횡포와 공격적이고 강압적 행동에 정면으로 맞서고, 인권·지식재산권에 대한 중국의 공격을 물리치겠다”고 했다.





바이든은 그 수단으로 ‘동맹’과 함께 미국의 ‘군사력’을 거론했다. 그는 “우리 외교정책의 경로를 변경하고 우리의 민주적 가치와 외교적 리더십을 잘 통합하기 위한 추가 조치를 발표하겠다”며 “우선 (로이드) 오스틴 국방장관이 미군의 ‘해외 주둔 재배치 검토(Global Posture Review)’를 주도할 것”이라고 했다.





바이든은 또 “이 (재배치) 검토가 이뤄지는 중에는 기존에 계획된 모든 주독 미군 철수를 중단할 것”이라고 했다. 트럼프 전 대통령이 일방적으로 발표했던 주독 미군 1만2000명 감축 결정을 뒤집은 것이다.





바이든의 미군 재배치 검토 발언과 관련, 오스틴 국방장관은 이날 별도의 성명에서 “국방부는 외교란 힘든 일을 지지하기 위해 준비돼 있어야 한다”며 “(적의) 도전을 받았을 때 미국의 이익을 지켜내고 우리의 결의를 분명히 보여주기 위해 필요한 역량”으로 외교를 뒷받침하겠다고 밝혔다.





바이든은 또 “인도적·전략적 재앙을 초래한 예멘의 전쟁을 끝내기 위한 외교에 나설 것”이라고 했다. 예멘 내전에서 예멘 정부를 지원하는 사우디아라비아가 이란의 지원을 받는 후티 반군을 제압한다며 미국에서 구입한 무기를 무차별 사용해 인도적 위기가 조성된 것을 바로잡겠다는 뜻이다.

글=조성호 월간조선 기자."
조선일보,러시아 해커는 왜 한국 회사원 퇴근을 기다리나,"지난해 11월 22일 한 해외 해커 조직이 한국 기업 ‘이랜드’의 전산 시스템을 해킹했다. 이들은 이랜드... 임 부장은 “해커들이 카드 정보를 공개하면, 금융보안원과 각 금융사가 서둘러 파악해 고객에게 사실을 알리고... ",2021-02-06 03:07:00,"해커, DDos",https://www.chosun.com/national/weekend/2021/02/06/IFBGWEZILFE65E74QQOON5PFH4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,
아주경제,"안랩, AI보안연구·클라우드보안영업 강화한다…대규모 경력 채용","인재 확충을 통해 사업 경쟁력을 높이면서 확장되고 있는 클라우드 보안 분야를 공략하고, 신규 서비스인 위협인텔리전스나 인공지능(AI)·머신러닝(ML) 기술과 접목되는 차세대 보안 서비스 수요에 대응해 성장을... ",2021-02-05 23:11:00,클라우드 보안,http://www.ajunews.com/view/20210205230828607,"강석균 안랩 대표. [사진=안랩 제공]

안랩이 소프트웨어(SW) 개발, 품질관리(QA), 영업, 컨설팅 등 10개 분야의 대규모 경력직 인재 채용에 나섰다.인재 확충을 통해 사업 경쟁력을 높이면서 확장되고 있는 클라우드 보안 분야를 공략하고, 신규 서비스인 위협인텔리전스나 인공지능(AI)·머신러닝(ML) 기술과 접목되는 차세대 보안 서비스 수요에 대응해 성장을 가속화할 전망이다.안랩은 오는 14일까지 2021년 상반기 경력직원 공개채용 모집을 진행한다고 5일 밝혔다. 모집 부문은 연구개발(R&D)과 일반, 2개 부문이다.R&D부문 가운데 SW개발, 보안분석(SA), QA, 지식·IT서비스, 테크니컬라이터(TW), 5개 분야를 모집한다.SW개발 분야는 리눅스 개발, 윈도 개발, 웹 개발, 모바일 개발, 맥 개발, 인공지능(AI)·머신러닝(ML) 연구 및 개발, 프로젝트 관리, ESM 개발 및 유지보수 업무를 수행하는 영역이다.이밖에 SA 분야는 보안위협과 악성코드 분석·대응 업무를 수행하는 영역이다. QA 분야는 품질보증 업무를 수행하는 영역이다. 지식·IT서비스 분야는 안랩 네트워크부문의 사내 인프라를 운영하는 영역이다. TW는 국·영문 테크니컬라이터 업무를 수행하는 영역이다.일반 부문 가운데 국내영업·영업, 고객서비스·기술지원, 컨설팅·컨설턴트형영업, 마케팅, 지식·보안대응(SR), 5개 분야를 모집한다.국내영업·영업 분야에서는 다양한 업무별 담당자 채용이 진행되고 있는 것으로 보인다. 이 분야는 광고·제휴사업 담당, 네임드 고객 커버, 서비스 금융영업, 기업 보안 서비스 영업, SVC관제플랫폼영업, SW파트너영업, NW파트너영업, 프리세일즈, 클라우드 서비스 세일즈(Cloud Service Sales) 등 업무를 수행하는 영역이다.고객서비스·기술지원 분야도 보안운영, 악성코드분석, 보안관제, 네트워크 방화벽 기술지원, 웹 방화벽 기술지원, EP제품군 기술지원, SIEM 기술지원 등 업무를 수행한다.이밖에 컨설팅·컨설팅형영업 분야는 기술 컨설턴트, 관리 컨설턴트, 클라우드 아키텍트(Cloud Architect), 클라우드 매니저 엔지니어(Cloud Management Engineer) 등을 채용한다. 마케팅(제품·서비스기획) 분야는 영문 콘텐츠 기획자를 구하고 있다. 지식·SR 분야는 원격관제요원을 뽑는다.안랩은 이번 공개채용 서류 접수를 14일까지 채용홈페이지에서 온라인으로 진행한다. 지원자 가운데 서류 합격자를 발표하고 1차, 2차 면접을 거쳐 합격자를 최종 선발한다. R&D부문 직무의 경우 서류합격자 발표 후 직군에 따라 코딩테스트를 진행할 예정이다.안랩 측은 ""모집 부문별 필요 경력과 자격이 상이하므로 채용 홈페이지 공고 내의 직무별 자격요건과 우대사항을 반드시 확인하기 바란다""며 ""채용 관련 상세 내용확인과 문의도 채용 홈페이지에서 가능하다""고 설명했다."
한국경제TV,"비트코인, 해킹에서 안전한 거래방법은?","특히 암호화폐 거래소 해킹에 대한 불안감이 커지고 있는데요 이는 수백, 수천억원 대의 막대한 손실로 이어지기 때문입니다. 작년 9월에는 싱가포르에 위치한 쿠코인이 해킹을 당해 무려 1억 5천만달러의 피해가 발생했고... ",2021-02-05 18:19:00,해킹,http://news.wowtv.co.kr/NewsCenter/News/Read?articleId=A202102050418&t=NNv,"해킹 위험에서 내 코인을 지키는 방법

2021년 들어서도 고공행진을 멈추지 않는 비트코인

급등락을 반복하고 있기는 하지만 3만달러선을 유지하는 가운데 거래가 활성화되고

신규회원 유입이 늘어나면서 가상화폐 거래소를 향한 업계의 기대감도 커지고 있습니다.

그러나 마냥 웃을 수만은 없는 상황입니다.

또 다시 보안에 대한 문제가 제기되고 있기 때문입니다.

특히 암호화폐 거래소 해킹에 대한 불안감이 커지고 있는데요 이는

수백, 수천억원 대의 막대한 손실로 이어지기 때문입니다.



작년 9월에는 싱가포르에 위치한 쿠코인이 해킹을 당해 무려 1억 5천만달러의 피해가

발생했고 재작년에는 국내 암호화폐 거래소 빗썸과 업비트가 해킹돼 800억 원이 넘는 암호화폐가 유출됐었습니다.

작년 이후로는 아직까지 국내 암호화폐 거래소가 해킹된 적은 없습니다.

올해 3월부터 암호화폐 거래소들은 `특정금융 거래정보 보고 및 이용 등에

관한 법률`, 이른바 `특금법`에 따라 정보보호관리체계, 즉 `ISMS` 인증을

한국인터넷진흥원으로부터 받아야만 거래소를 운영할 수 있습니다.

현재 국내 암호화폐 거래소 9곳이 현재 이 인증을 받아놓은 상황

그렇다면 ISMS 인증만으로 충분할까요.

과거보다 거래소 보안이 향상되기는 했지만 여전히 해킹 위험에서 자유로울 수는 없습니다.



신동휘 스틸리언 연구소장(화이트 해커)

전문가들은 암호화폐의 거래와 보관시 핫월렛이 아닌 콜드월렛에 코인을 저장하고

2단계 인증을 이용하는 거래소에서 거래하는 것이 안전하다고 조언하고 있습니다.

핫월렛이란 인터넷이 연결된 온라인 지갑을 의미하는데 실시간으로 편리하게 사용할 수

있지만 피싱이나 해킹에 노출될 가능성이 높습니다.

콜드월렛은 인터넷이 차단된 오프라인 지갑으로 수시로 입출금하는 것은 핫월렛보다

불편하지만 개인의 비밀키를 통해 오프라인에서 처리하므로 고액투자 혹은 보관에 있어서 안정적입니다.



벤 조우 바이비트 CEO

해킹 사고가 발생할 경우 은행 등 금융회사들은 피해 보상을 하도록 법으로

규정돼 있지만, 암호화폐 거래소는 피해보상 방법 등이 법으로 명시돼 있지 않습니다.

기획재정부는 암호화폐 거래소들에게도 손해배상책임보험에 가입하도록 한 상황이지만

보험 배상액이 수십억 원 수준에 그쳐 실질적인 피해에 비추어 볼 때 턱없이 부족한 상황입니다.



하지만 암호화폐 투자를 할 경우 거래소를 이용하지 않을 수는 없습니다.

편리하고 안전한 거래를 위해 신용도 높은 거래소에 자금을 보관할지, 아니면 직접

콜드월렛에 보관하는 것이 좋을지, 투자자들의 신중한 판단이 필요한 시점입니다.



한국경제TV 성장기업부 임상우 PD [email]

관련뉴스

이 기사와 함께 많이 본 뉴스"
아이티데일리,"[초점] 나날이 증가하는 악성 이메일, CDR로 대응한다","만약 수신자가 악성 파일 및 URL을 실행하면, 안에 첨부된 악성코드가 동작해 랜섬웨어 감염, 정보유출 등으로 이어진다. 이메일을 통한 사이버 공격은 다양한 의도를 갖고 이루어진다. 대표적으로 랜섬웨어 감염 등을... ",2021-02-05 16:47:00,악성코드,https://www.itdaily.kr/news/articleView.html?idxno=201745,"[아이티데일리] 코로나19 팬데믹 이후 사이버 위협이 나날이 증가하고 있다. 특히 코로나19 관련 이슈를 악용한 사회공학적 기법의 스미싱, 피싱 공격이 기승을 부리고 있다. 이러한 사이버 공격 대부분이 이메일을 통해 유포되고 있다. 사회공학적 기법을 활용해 이메일 수신자를 속이는 것이다.

외부로부터 유입되는 공격, 특히 이메일 및 웹을 통해 들어오는 공격에 대응하기 위한 방안 중 하나로 ‘콘텐츠 무해화 및 재조합(CDR)’ 기술이 떠오르고 있다. 유입되는 콘텐츠, 파일을 무해화해 안전하게 확인할 수 있도록 제공함으로써 사이버 공격을 방지하는 기술이다.

CDR 솔루션 개념도(출처: 소프트캠프)

최근 사이버 공격은 대부분 이메일을 통해 유입되고 있다. 트렌드마이크로는 지난해 상반기 탐지·차단한 사이버 공격 278억 건 중 93%가 이메일을 통해 유입됐다고 발표한 바 있다. 지난 3분기 랜섬웨어 공격이 상반기 대비 50% 이상 급증했다는 점을 감안할 때 이메일을 통한 사이버 위협 또한 크게 증가했음을 유추할 수 있다.

이메일을 통한 사이버 공격은 사회공학적 기법을 활용해 수신자를 속이는 경우가 대다수다. 수신자가 관심을 가질만한 내용으로 위장해 첨부된 파일 또는 URL을 실행하도록 유도하는 것이다. 만약 수신자가 악성 파일 및 URL을 실행하면, 안에 첨부된 악성코드가 동작해 랜섬웨어 감염, 정보유출 등으로 이어진다.

이메일을 통한 사이버 공격은 다양한 의도를 갖고 이루어진다. 대표적으로 랜섬웨어 감염 등을 통한 ‘금전적인 이득’을 목표로 하는 것을 들 수 있다. 랜섬웨어가 유포되는 정황을 살펴보면, ▲이력서 ▲저작권 위반 관련 문의 ▲전자상거래 위반행위 조사통지서 ▲파일 다운로드 등으로 위장하고 있다. 지난해에는 코로나19 팬데믹 이슈를 악용해 ‘코로나19 실시간 확진자 현황’ 등으로 위장한 랜섬웨어가 유포된 사례도 있다.

바이든 시대 북한 비핵화 내용 등으로 현혹하는 악성 문서 화면(출처: 이스트시큐리티)

정보 탈취를 위한 스피어피싱 공격도 대부분 이메일을 통해 유입된다. 특히 국내에서는 대북 관련 내용의 스피어피싱 공격이 많이 발견되고 있다. 이스트시큐리티 시큐리티대응센터는 지난해 북한 이슈를 악용한 APT 공격이 연이어 발생하고 있다고 경고한 바 있다. 통일부 자료는 물론, 통일 관련 공모전 신청서, 미국 바이든 행정부 출범 관련 문서 등으로 위장해 관련자들을 노리고 있다. 이스트시큐리티 측은 해당 공격들이 ‘탈륨’과 ‘금성121’ 등 북한 연계 조직의 소행이라고 추정하고 있다.

이메일을 통해 유입되는 사이버 공격을 예방하기 위해서는 ▲출처가 불분명한 메일에 첨부된 파일 및 URL 실행 금지 ▲MS오피스, 한컴오피스 등 SW 및 OS 최신 업데이트 유지 ▲안티바이러스 솔루션 활용 등 필수 보안 수칙을 준수해야 한다.



이메일로 유입되는 공격, ‘CDR’로 무해화

조직의 입장에서 이메일로 유입되는 공격을 예방하기 위해서 가장 먼저 고려할 수 있는 것은 APT 대응, 안티바이러스 등 보안 솔루션 구축이다. 더불어 이메일 모의훈련을 통한 직원 교육 등도 고려할 수 있다.

하지만 안티바이러스 솔루션의 경우 시그니처 기반으로 탐지하기 때문에 알려진 위협에는 효과적으로 대응하지만, 알려지지 않은 제로데이(Zero day) 공격은 탐지하기 어렵다. 이에 대응하기 위해 샌드박스 등 APT 대응 솔루션을 도입하지만, 최근에는 샌드박스를 우회하는 기술도 나오고 있다는 것이 문제다.

이러한 문제들을 해결하고 제로트러스트(Zero Trust)를 실현하기 위한 방안으로 ‘콘텐츠 무해화 및 재조합(CDR, Content Disarm & Reconstruction)’이 주목받고 있다. CDR은 외부에서 유입되는 파일, 이메일, URL을 모두 안전하게 무해화한다는 개념이다.

글로벌 CDR 시장은 2023년 2억 2,900만 달러(2,530억 원)로 증가할 것으로 전망된다. 국내 시장의 경우 형성 초기 단계로 보인다. 주요 CDR 솔루션은 글로벌 기업인 옵스왓(OPSWAT)의 ‘메타디펜더(Metadefender)’, 보티로의 ‘보티로(Votiro)’ 등이 있으며, 국내에서는 소프트캠프의 ‘실덱스(SHIELDEX)’, 지란지교시큐리티의 ‘새니톡스(SaniTOX)’ 등이 공급되고 있다.



미대선 관련 내용으로 위장한 APT 공격, CDR로 대응

CDR 솔루션은 ▲메일 본문 무해화 ▲첨부파일 무해화 ▲결과 리포트 등의 기능을 제공한다. 이를 통해 이메일 등을 통해 외부로부터 유입되는 악성코드 등 잠재적인 위협을 제거한다.

지란지교시큐리티는 최근 미국 대선 이슈를 악용해 유포됐던 APT 공격을 ‘새니톡스’로 분석한 사례를 공개했다. ‘새니톡스’에 악성 파일을 등록하면, 문서의 기본정보와 위험도를 확인할 수 있다. 상세보기를 누르면 위협 요소에 대한 자세한 정보를 확인할 수 있다. 악성문서의 경우 상세 분석 정보에 ‘실행 가능한 OLE(Object Linking and Embedding) 객체가 포함돼 있습니다’라는 문구를 확인할 수 있으며, 파일 정보에서 해당 문서의 구조와 위협이 되는 OLE 정보를 자세히 알 수 있다.

‘새니톡스’에서 제공하는 문서 분석 정보(출처: 지란지교시큐리티)

‘새니톡스’가 제공하는 문서 상세 정보를 통해 악성코드 유무를 확인할 수 있다.

안티바이러스 엔진을 통해 무해화 전후를 비교하면, 악성코드가 무해화된 것을 확인할 수 있다. 자세한 정보에서는 OLE가 무해화돼 제거된 이력을 제공한다. 더불어 마지막으로 정합성 확인을 통해 파일이 정상적으로 실행되는지, 내용에 문제가 없는지 확인하게 된다.

‘새니톡스’를 통해 무해화된 문서의 정보. 안티바이러스 엔진을 통해 확인할 수 있다.

지란지교시큐리티 관계자는 “이미 알려진 악성코드를 포함한 문서는 시그니처 기반의 안티바이러스 등을 통해 탐지될 수 있지만, 알려지지 않은 혹은 변형된 위협 요소를 통한 제로데이 APT 공격에 대해서는 안티바이러스는 대응할 수 없다. 하지만 살펴본 바와 같이 CDR은 위협적인 액티브콘텐츠를 제거하고 재조립하는 과정을 통해 안티바이러스가 놓친 위협적인 파일에 의한 제로데이 APT 공격에 대해서 선제적으로 대응할 수 있다”고 강조했다.



웹 격리 서비스 결합 등 고도화되는 CDR 솔루션

국내 시장에서는 소프트캠프, 지란지교시큐리티 등이 레퍼런스를 확대하고 있다. 지란지교시큐리티는 4대사회보험 정보연계센터와 경찰청 등 다수 공공기관에 CDR 솔루션 ‘새니톡스’를 공급했으며, 일본 시장에서도 성과를 거두고 있다.

소프트캠프 역시 CDR 솔루션 ‘실덱스(SHIELDEX)’로 국내는 물론, 일본에서도 레퍼런스를 확보하고 있다. 최근에는 ‘실덱스’ 서비스를 포함한 통합 클라우드 보안 서비스 ‘시큐리티 365’를 론칭, 클라우드 보안 시장 공략에 박차를 가하고 있다.

