media,title,description,pubDate,cat,link,text
소프트캠프의 ‘실덱스’는 외부로부터 유입되는 이메일 및 파일에 대한 무해화 서비스는 물론, 웹 격리 서비스를 통해 이메일 등에 포함된 URL도 안전하게 이용할 수 있도록 지원한다. 더불어 ‘실덱스’는 사전예방지수라는 개념을 도입해 CDR이 무해화한 위험요소가 얼마나 유의미한 지표인지 직관적으로 제공한다. 사전예방지수는 CDR이 제로데이 공격 등에 대해 사전에 예방한 수치를 의미하며, 윌별로 무해화 요청된 원본파일에 대해 악성 파일 검사를 수행해 정상파일과 악성 파일의 비율을 제공한다."
에너지경제신문,해킹당해 임용고사 못치른 수험생…'보안관리' 헛점,아이디를 해킹당해 시험을 치르지 못한 사건이 발생했다. 피해자는 전북교육청에 시험을 치르게해달라고 요청했지만 받아들여지지 않은 것으로 전해졌다. 전북경찰청은 지난해 10월 수험생 아이디를 해킹해 임용시험... ,2021-02-05 16:31:00,해킹,https://www.ekn.kr/web/view.php?key=20210205010001362,"▲전북교육청 전경.연합뉴스

[에너지경제신문 안효건 기자] 전북에서 교원 임용시험을 준비하던 수험생이 아이디를 해킹당해 시험을 치르지 못한 사건이 발생했다. 피해자는 전북교육청에 시험을 치르게해달라고 요청했지만 받아들여지지 않은 것으로 전해졌다.전북경찰청은 지난해 10월 수험생 아이디를 해킹해 임용시험 원서 접수를 취소한 혐의(정보통신망법 위반)로 20대 A씨를 최근 검찰에 송치했다고 5일 밝혔다.A씨는 수험생 B씨 아이디와 비밀번호로 로그인해 ‘전북교육청 중등 온라인채용시스템’에 접속한 뒤 임용시험을 임의로 취소한 혐의를 받고 있다.해당 사이트는 아이디와 비밀번호로 로그인하기만 하면 별도 본인인증 절차 없이 원서 취소가 가능하다.경찰과 전북교육청에 따르면 A씨는 B씨 온라인채용시스템 아이디를 알아낸 뒤 ‘비밀번호 찾기’를 통해 비밀번호를 확인한 것으로 전해졌다.분실한 비밀번호를 찾기 위해 아이디 가입 시 입력한 본인확인문답 절차를 거쳐야 하지만 B씨와 알고 지내던 A씨는 어렵지 않게 문답을 파악했다.B씨는 원서 접수가 취소된 사실을 임용시험 직전에야 알게 됐다. 수험표를 출력하기 위해 해당 사이트에 접속했던 B씨는 ""범인을 찾아달라""며 경찰에 신고했다.B씨는 교육청에 시험을 치르게 해달라고 요청했지만 받아들여지지 않았다. B씨는 수년간 준비했던 임용시험을 보지 못했다.온라인채용시스템은 각 시도교육청에서 관리하지만 개발은 교육부가 맡는다.경찰 관계자는 ""피의자 범행으로 수험생은 돌이킬 수 없는 피해를 보았다""며 ""원서 접수 취소 시 휴대전화나 공동인증서 등 본인인증 절차가 있었다면 범행이 불가능했을 것으로 보고 교육청에 보안 강화 필요성을 담은 공문을 전달했다""고 말했다.전북교육청은 ""타인이 임의로 원서 접수를 취소한 전례가 없었던 만큼 이번 사건을 예상하지 못했다""며 ""교육부에 재발 방지책 마련을 건의했다""고 밝혔다."
연합뉴스,몇 년을 준비했는데…'아이디 해킹'에 물거품 된 교사의 꿈,아이디를 해킹당해 시험을 치르지 못한 사건으로 온라인채용시스템 보안의 허점이 드러났다는 지적이... 전북경찰청은 지난해 10월께 수험생 아이디를 해킹해 임용시험 원서 접수를 취소한 혐의(정보통신망법 위반)로 20대... ,2021-02-05 15:59:00,해킹,http://yna.kr/AKR20210205110100055?did=1195m,"아이디 알면 본인인증 없이 접수 취소 가능…""재발 방지책 건의""

교사 임용시험 (PG) [장현경 제작] 사진합성·일러스트

(전주=연합뉴스) 나보배 기자 = 교원 임용시험을 준비하던 수험생이 아이디를 해킹당해 시험을 치르지 못한 사건으로 온라인채용시스템 보안의 허점이 드러났다는 지적이 나오고 있다.

1년에 한 번뿐인 임용시험인 만큼 해당 사이트 보안을 강화해야 한다는 목소리가 높다.

전북경찰청은 지난해 10월께 수험생 아이디를 해킹해 임용시험 원서 접수를 취소한 혐의(정보통신망법 위반)로 20대 A씨를 최근 검찰에 송치했다고 5일 밝혔다.

광고

A씨는 수험생 B씨 아이디와 비밀번호로 로그인해 '전북교육청 중등 온라인채용시스템'에 접속한 뒤 임용시험을 임의로 취소한 혐의를 받고 있다.

해당 사이트는 아이디와 비밀번호로 로그인하기만 하면 별도의 본인인증 절차 없이 원서 취소가 가능하다.

경찰과 전북교육청에 따르면 A씨는 B씨의 온라인채용시스템 아이디를 알아낸 뒤 '비밀번호 찾기'를 통해 비밀번호를 확인한 것으로 전해졌다.

분실한 비밀번호를 찾기 위해 아이디 가입 시 입력한 본인확인문답 절차를 거쳐야 하지만 B씨와 알고 지내던 A씨는 어렵지 않게 문답을 파악했다. 이후 A씨는 B씨의 원서 접수를 취소한 것으로 알려졌다.

B씨는 원서 접수가 취소된 사실을 임용시험 직전에야 알게 됐다.

수험표를 출력하기 위해 해당 사이트에 접속했던 B씨는 ""범인을 찾아달라""며 경찰에 신고했다.

B씨는 교육청에 시험을 치르게 해달라고 요청했지만 받아들여지지 않아 결국 수년간 준비했던 임용시험을 보지 못했다.

노트북 [연합뉴스TV 캡처]

A씨 범행으로 1년에 한 번뿐인 임용시험의 온라인채용시스템 보안이 얼마나 허술한지가 그대로 드러났다.

온라인채용시스템은 각 시도교육청에서 관리하지만 개발은 교육부가 맡는다.

경찰 관계자는 ""피의자 범행으로 수험생은 돌이킬 수 없는 피해를 보았다""며 ""원서 접수 취소 시 휴대전화나 공동인증서 등 본인인증 절차가 있었다면 범행이 불가능했을 것으로 보고 교육청에 보안 강화 필요성을 담은 공문을 전달했다""고 말했다.

이에 전북교육청은 ""타인이 임의로 원서 접수를 취소한 전례가 없었던 만큼 이번 사건을 예상하지 못했다""며 ""교육부에 재발 방지책 마련을 건의했다""고 밝혔다.

[email]



<저작권자(c) 연합뉴스, 무단 전재-재배포 금지>"
위키트리,"19일부터 전격 시행하는 ‘코로나 개인안심번호’, 고교생 해커의 아이디어였...","해커가 제안했다면서 다음과 같이 말했다.“QR코드 사용을 기피하는 분들이 전화번호를 손으로 적었는데 그에 따른 마지막 불안감을 없애기 위해 추가 대책을 낸 것이다. 지난해 11월부터 대안을 연구했고, 민간 해커... ",2021-02-05 14:38:00,해커,https://www.wikitree.co.kr/articles/617332,"뉴스1 자료사진입니다.

개인정보보호위원회는 최근 “코로나19 방역 과정에서 생기는 개인정보 유출 위험을 줄이도록 수기명부에 기입하는 휴대전화 번호를 대체할 ‘코로나19 개인안심번호’를 시행한다”고 발표한 바 있다. 시행일은 오는 19일이다.

개인정보보호위원회는 개인정보 보호에 관한 사항을 심의·의결하는 국무총리 소속 중앙행정기관이다. 2011년 9월 30일 대통령 소속 행정위원회로 발족했으며, 2020년 8월 5일 국무총리 소속으로 변경되면서 중앙행정기관으로 격상했다.

‘코로나19 개인안심번호’의 핵심은 현재 수기명부에 기입하는 휴대전화번호를 대신할 숫자 4자리와 문자 2자리로 이뤄진 총 6자리의 개인안심번호를 도입하는 것이다. 코로나19 대응 과정에서 개인정보 유출·악용을 막기 위한 방안이다.

그런데 이 ‘코로나19 개인안심번호’의 도입을 한 고교생이 제안한 것으로 밝혀져 화제를 모으고 있다. 윤종인 개인정보보호위원장은 5일자 중앙일보 인터뷰에서 이처럼 밝혔다.

그는 ‘코로나19 개인안심번호’를 한 고교생 해커가 제안했다면서 다음과 같이 말했다.

“QR코드 사용을 기피하는 분들이 전화번호를 손으로 적었는데 그에 따른 마지막 불안감을 없애기 위해 추가 대책을 낸 것이다. 지난해 11월부터 대안을 연구했고, 민간 해커 모임인 '코드 포 코리아'가 참여했다. 그 과정에서 휴대전화를 코드로 전환하는 아이디어를 한 고교생 해커가 재능 기부했다. 휴대전화는 통신사들이, 안심번호는 QR코드 발급 3사가, 출입 정보는 정부(보건복지부 산하 사회보장정보원)가 분산 관리한다. 데이터는 분산될수록 안전성이 강화된다.""

그러면서 윤 위원장은 ""기존 QR코드에다 전화번호를 코드로 전환한 안심번호를 병행 사용하면 코로나 방역 와중에 개인정보 유출 우려는 대부분 잠재울 수 있을 것""이라고 밝혔다."
데일리시큐,스마트 커넥티드 시스템 SW 공급기업 해킹당해…고객 정보 유출,"이번 침해사고는 2020년 9월 29일경에 발생했고 해커가 직원의 개인 정보에 액세스해 고객정보가 유출된 것으로 조사됐다. 공격자가 액세스 한 개인 기록에는 생년월일, 운전 면허증 번호, 주민등록번호, 사회 보험... ",2021-02-05 13:05:00,정보유출,https://www.dailysecu.com/news/articleView.html?idxno=120417,"사이버 공격자들의 공급망 공격이 계속되고 있다.

스마트 커넥티드 시스템 소프트웨어를 제공하는 글로벌 기업 윈드 리버 시스템즈(Wind River Systems)가 고객 개인정보 데이터가 유출됐다고 공개했다.

이 회사는 소프트웨어, 미들웨어, 개발 및 시뮬레이션 플랫폼을 개발하고 있으며 이 회사 기술은 20억 개 이상의 제품에서 사용되고 있다.

이번 침해사고는 2020년 9월 29일경에 발생했고 해커가 직원의 개인 정보에 액세스해 고객정보가 유출된 것으로 조사됐다.

공격자가 액세스 한 개인 기록에는 생년월일, 운전 면허증 번호, 주민등록번호, 사회 보험 번호, 사회 보장 번호, 여권 또는 비자 번호, 건강 정보 및 금융 계좌 정보가 포함된 것으로 추정된다.

★정보보안 대표 미디어 데일리시큐!★

저작권자 © 데일리시큐 무단전재 및 재배포 금지"
데일리시큐,"중국 해커, 솔라윈즈 취약점으로 美 국립금융센터 사이버공격",중국과 연계된 것으로 추정되는 해커가 미 국립금융센터(NFC) 시스템을 공격하기 위해 솔라윈즈 오리온(SolarWinds Orion) 소프트웨어 취약점을 악용한 것으로 조사됐다고 시큐리티어페어스 등 외신들이 보도했다. 미 국립... ,2021-02-05 12:25:00,"솔라윈즈, 해커",https://www.dailysecu.com/news/articleView.html?idxno=120415,"중국과 연계된 것으로 추정되는 해커가 미 국립금융센터(NFC) 시스템을 공격하기 위해 솔라윈즈 오리온(SolarWinds Orion) 소프트웨어 취약점을 악용한 것으로 조사됐다고 시큐리티어페어스 등 외신들이 보도했다.

미 국립 금융 센터는 연방 기관 수백 곳에 인사 및 급여 서비스를 제공한다.

한편 이번 공격은 최근 공개된 SolarWinds 공급망 공격과는 관련이 없으며, NFC 공격에는 다른 취약점이 사용된 것으로 조사됐다.

FBI의 조사관들에 따르면, 미 농무부 내 연방 급여 기관인 NFC가 솔라윈즈 취약점을 악용해 공격 받은 조직 중 하나라는 사실을 발견했다. 이 영향으로 수 천명의 공무원 데이터가 유출될 수 있다고 경고했다.

한편 이 중국 해커 그룹에서 악용한 소프트웨어의 취약점은 러시아 정부 요원이 솔라윈즈 고객 1만8천명을 해킹하는데 사용했던 취약점과는 다른 취약점이라고 덧붙였다.

미 농무부는 이번 해킹 공격 사실을 확인하고 만약의 사태에 대비해 솔라윈즈 오리온 코드 해킹에 영향을 받은 데이터를 보유한 모든 고객에게 해당 내용을 전달했다.

물론 중국 측은 이번 공격에 개입한 사실이 없다며 강하게 부인하고 있다.

★정보보안 대표 미디어 데일리시큐!★

저작권자 © 데일리시큐 무단전재 및 재배포 금지"
CCTV뉴스,[카드뉴스] '솔라윈즈' 사상 최악의 해킹 사건,"바로 네트워크 관리 솔루션 기업 '솔라윈즈(SolarWinds)'다. 외신에 따르면, 해커들은 솔라윈즈의 네트워크 모니터링 솔루션 '오리온'에 멀웨어를 유포했다. 해당 악성코드는 사용자가 애플리케이션 업데이트를... ",2021-02-05 10:18:00,"솔라윈즈, 해킹",http://www.cctvnews.co.kr/news/articleView.html?idxno=220094,"사이버 보안 기업인 파이어아이를 시작으로 미국 주요 기업과 정부기관들이 잇달아 러시아 소행으로 추정되는 해킹 공격에 뚫린 것으로 나타났다.

이 같은 대규모 해킹 공격에서 유난히 많이 언급되는 기업이 있다. 바로 네트워크 관리 솔루션 기업 ‘솔라윈즈(SolarWinds)’다.

외신에 따르면, 해커들은 솔라윈즈의 네트워크 모니터링 솔루션 ‘오리온’에 멀웨어를 유포했다. 해당 악성코드는 사용자가 애플리케이션 업데이트를 내려받으면 자연스레 퍼지게 돼, 솔라윈즈 제품을 사용하는 고객사 30만 곳 가운데 1만 8000여 곳이 피해를 입은 것으로 추정된다.

저작권자 © CCTV뉴스 무단전재 및 재배포 금지"
산업일보,"글로벌 보안시장, 다양해진 위험에 투자규모 늘어나","특히, ▲ 차별화된 솔루션으로 클라우드 보안 시장 ▲포티넷 시큐어 SD-Branch를 기반으로 SD-WAN 시장 ▲포티넷 샌드박스(Sandbox) 및 메일(Mail)을 통해 이메일 ATP 대개체 시장을 타깃으로 영업을 대폭 강화할 계획이다.... ",2021-02-05 07:41:00,클라우드 보안,http://www.kidd.co.kr/news/220760,"SPONSORED

[산업일보]코로나19로 인해 비대면(Untact-언택트)사회가 빠르게 도래함에 따라, 데이터의 양은 예상보다 훨씬 빠른 속도로 증가하고 있다. 비대면 사회는 감염병의 위험을 줄이기 위해서는 필수적으로 갖춰야 할 모습이었지만, 이로 인해 디지털 보안시장 분야는 새로운 위험에 맞닥뜨리고 있다.4일 온라인상에서 기자들을 만난 포티넷코리아 조원균 대표는 사이버 보안시장에 대해 “전세계적으로 클라우드의 활용이 활발해 지고 있지만 그만큼 다양한 위험에 노출되고 있으며, 액세스 포인트 역시 다양화 됨에 따라 보안시장에 대한 투자가 증가하고 있다”고 말했다.조 대표의 설명에 따르면, 코로나19는 보안시장에 있어서는 악재로 작용하지 않았다. 그는 “온라인 기반의 플랫폼 사업자들이 사회적‧경제적 패러다임 전환 시기에서 일하는 방식을 바꿔나갔기 때문에 이러한 상황에서 발생하는 보안 위협에 대해 긍정적인 영향이 있었다”며, “미국의 월 가(街)나 한국에서 보는 보안시장에 대한 투자흐름은 지속적 성장이 예상된다”고 내다봤다.“코로나19가 가져온 디지털화의 촉매역할이 연장됐기 때문에 올해도 사업에 긍정적인 영향이 있을 것”이라고 전망한 조 대표는 “OT보안이나 클라우드 기반 보안, 다양하고 복잡화된 보안관리 자동화가 새로운 투자처가 될 것”이라고 언급했다.한편, 이날 조 대표는 지난해 포티넷코리아가 거둔 성과와 함께 올해 사업계획도 함께 공개했다.조 대표가 공개한 바에 따르면, 포티넷코리아는 지난해, 국내 하이테크 산업, 하이엔드 방화벽 및 시큐어-SD-WAN/SD-브랜치 시장에서 좋은 실적을 거두며 전년대비 26%의 매출 성장을 거뒀다.올해 포티넷코리아는 하이엔드급 100G 데이터센터 방화벽을 비롯하여, SD-WAN, 보안자동화 및 ATP 대개체 시장을 타깃으로 25%의 매출 성장을 이룩한다는 계획이다.특히, ▲ 차별화된 솔루션으로 클라우드 보안 시장 ▲포티넷 시큐어 SD-Branch를 기반으로 SD-WAN 시장 ▲포티넷 샌드박스(Sandbox) 및 메일(Mail)을 통해 이메일 ATP 대개체 시장을 타깃으로 영업을 대폭 강화할 계획이다.아울러, 포티넷 SOAR, SIEM, AI, XDR 솔루션을 기반으로 보안관리 자동화 시장을 공략하고, OT(운영기술, Operational Technology) 시연이 가능한 데모 센터 ‘포티넷 고객 브리핑 센터(Customer Briefing Center)’를 거점으로 OT 보안이 필요한 고객들을 발굴해 최적의 OT 보안 방안을 제시할 계획이다."
중앙일보,"[단독]19일 발급 '개인 안심번호', 고교생 해커가 재능기부","그 과정에서 민간 화이트 해커 모임('코드 포 코리아')을 해온 한 고교생이 휴대전화를 안심번호로 바꾸는 코드 전환 아이디어를 재능 기부했다. 휴대전화는 통신사들이, 안심번호는 QR코드 발급 3사가, 출입 정보는 정부... ",2021-02-05 00:35:00,해커,https://news.joins.com/article/olink/23581099,"[장세정의 직격인터뷰]

[장관급 개인정보보호위 출범 6개월 윤종인 위원장]

개인정보 유출 불안감 잠재울 대책

기존 QR코드와 안심번호 병행 사용

5대 민생 분야 개인정보 유출 점검

위법시 과징금 기준 상향 검토 중

코로나19 방역을 위해 공공기관·식당·학교 등 각종 시설에 출입할 때 의무적으로 남겨야 했던 전화번호 수기(手記) 제도가 오는 19일부터 특정인의 개인정보가 드러나지 않는 '개인 안심번호'로 대체된다. 숫자 네 개와 한글 두 글자를 조합한 6자리 안심번호가 모든 국민에게 하나씩 발급된다.지난해 6월부터 카카오톡·네이버·패스 등 3사가 전자출입명부(QR코드)를 발급했지만, QR코드를 사용하지 않고 전화번호를 여전히 손으로 적는 경우 개인정보 유출과 악용 우려가 제기된 데 따른 개선 대책이다.윤종인(57) 개인정보보호 위원장은 3일 중앙일보 인터뷰에서 ""기존 QR코드에다 전화번호를 코드로 전환한 안심번호를 병행 사용하면 코로나 방역 와중에 개인정보 유출 우려는 대부분 잠재울 수 있을 것""이라고 말했다. 2011년 대통령 소속 합의제 기구로 출범한 위원회는 지난해 8월 총리 소속 장관급 중앙 행정기관으로 격상됐다. 독자적인 법령 제정과 개정권, 예산 및 인사권을 확보해 위상이 크게 높아졌다. 그만큼 전 국민의 관심사인 개인 정보 보호와 산업적 활용이라는 두 마리 토끼를 잡는 숙제도 커진 셈이다. 취임 6개월을 맞은 윤 위원장은 ""명실상부한 개인정보 컨트롤 타워로서 국민의 개인정보를 확실히 보호하면서도 기업의 안전한 데이터 활용을 지원하겠다""고 말했다.-코로나 방역에 협조한 국민이 개인정보 유출에 대한 우려를 많이 한다.""위원회는 코로나 대응 과정에서 필요 최소한으로 정보를 수집하고 수집 목적을 달성하면 폐기돼야 한다는 기본 원칙에 따라 방역 당국과 협의하고 있다. 전체적인 점검이 끝나면 결과를 발표할 것이다.""-요즘 난데없이 홍보 전화나 판촉 문자가 날아온다.""질병관리청이 주도해 코로나 1차 대유행이 한창이던 지난해 3월 22일부터 위험시설 출입자 명단을 작성하도록 했다. 처음엔 손으로 적는 수기 방식이었으나 6월 1일부터 QR코드가 도입돼 수기와 병행 사용해왔다. 지난해 8월 위원회 출범 이후 이름 표기에 따른 개인정보 유출 우려가 제기돼 9월 11일부터 이름을 빼고 거주지를 시·군·구 단위로 표시하도록 했다. 그런데 여전히 휴대전화를 기록하는 데 따른 불안감을 없애기 위해 19일부터는 전화번호를 대체할 안심번호를 발급하는 것이다. 숫자 4개와 받침 없는 한글 2글자를 조합한 6자리 번호다. 예를 들어 '12가34나'나 12또34코'가 가능하다. 이렇게 조합하면 최대 1억 2000 만개 번호가 나온다. 코로나가 종식될 때까지 안심번호가 전화번호를 대체하게 된다. 수기 명부를 거짓으로 작성해 방역에 차질이 생기는 현상도 막을 수 있을 것이다.""-코로나 사태 1년이 지났는데 안심번호 대책이 왜 이렇게 늦게 나왔나.""늦은 것이 아니다. QR코드 사용을 기피하는 분들이 전화번호를 손으로 적었는데 그에 따른 마지막 불안감을 없애기 위해 추가 대책을 낸 것이다. 지난해 11월부터 대안 연구에 착수했고, 보안전문업체가 안심번호 개발에 참여했다. 그 과정에서 민간 화이트 해커 모임('코드 포 코리아')을 해온 한 고교생이 휴대전화를 안심번호로 바꾸는 코드 전환 아이디어를 재능 기부했다. 휴대전화는 통신사들이, 안심번호는 QR코드 발급 3사가, 출입 정보는 정부(보건복지부 산하 사회보장정보원)가 분산 관리한다. 데이터는 분산될수록 안전성이 강화된다.""-QR코드는 개인정보 유출 우려가 전혀 없나.""이용자 정보(QR코드 발급기관)와 시설 출입 정보(사회보장정보원)가 시스템적으로 분리돼 있다. 확진자가 나와서 역학조사의 필요성이 있을 때만 두 기관이 개인정보를 결합해 쓰고 4주 후에는 자동 파기되기 때문에 유출되거나 악용될 우려가 없다. 코로나 사태 장기화에 따라 비대면 서비스를 많이 이용하는데 통신대리점, 오픈마켓, 배달 앱, 택배, 인터넷 광고 등 5대 민생 분야에 대해 개인정보 보호 실태를 집중 점검 중이다.""-개인정보를 보호하면서 동시에 활용한다는 것은 모순 아닌가.""세상이 디지털 경제 시대로 전환하면서 상당수의 부가가치가 데이터로부터 생겨난다. 데이터의 75%는 개인정보다. 활용이 불가피한데 개인정보가 어떻게 보호되면서 활용될 것인지에 관해서 아직 국내외에서 정확한 솔루션이 없다. 활용할 수밖에 없지만 보호하지 않을 수도 없다. 보호와 활용을 상충하는 것으로 보는 것이 문제다. 자동차가 빨리 달릴 수 있는 이유는 브레이크가 있기 때문이다. 브레이크 없이 자동차는 빨리 못 달린다. 우리가 개인정보를 잘 보호하지 못하면 활용도 잘할 수 없다. 기업들은 아주 뼈저리게 느끼고 있다. ""-기업의 생생한 사례를 든다면.""미국의 애플이 아이폰을 팔면서 프라이버시 보호를 마케팅 전략으로 사용하기 시작했다. 애플 생태계인 앱스토어에 들어오는 앱 개발자들은 그 앱이 어떠한 개인정보를 추적하는지를 밝히고 사용자의 동의를 받아야 한다. 애플이 개인정보 보호를 마케팅 우위 전략으로 쓰면서 그동안 개인정보를 이용해서 광고에 활용해온 페이스북의 매출 구조가 타격을 받자 두 회사가 전쟁하고 있다.""-국내 기업들에 주는 시사점은.""위원회가 조사하고 있는 인공지능(AI) 챗봇 '이루다' 논란도 마찬가지다. 제2의 이루다 사태를 막으려면 AI든 신기술 개발 단계에서 개인정보 보호 절차를 반드시 거쳐야 한다. 기업이 보호와 활용이 상충한다고 여기면 앞으로 한 발짝도 나아갈 수 없다. 어떻게 개인정보를 더 잘 보호해서 더 많은 사용자의 신뢰를 얻고 더 많은 데이터를 쓸 수 있도록 허락받을 수 있을지를 고민해야 한다. 그런 기업이 더 많은 데이터를 가지고 더 많은 서비스를 만들 수 있는 세상이 왔다.""-위반 기업에 대한 처벌이 약하다는 지적이 있다.""누구든 수집한 정보를 다른 목적으로 이용할 경우 개인정보보호법에 따라 최고 징역 5년, 벌금 5000만원에 처할 수 있다. 페이스북의 경우, 로그인하면 내 정보뿐 아니라 친구의 동의도 없이 친구 정보까지 앱으로 넘어가서 67억원(약 600만 달러)의 과징금으로 부과했다. 위원회가 확인한 피해자만 300만명이다. 우리는 관련 매출액의 3%가 과징금 상한인데, 외국은 전체 매출액의 4%를 물린다. 개인정보보호법 2차 개정할 때 손질할 방침이다.""-개인정보 유출로 피해를 봐도 구제받기가 힘들다.""피해자들은 집단소송을 하거나 개인정보보호법에 따르면 분쟁 조정 절차를 밟을 수도 있다. 다만 피해자에게 분쟁조정을 신청하면 공공기관은 의무적으로 따라야 하는데 민간기업은 예외여서 법을 개정할 방침이다.""-신기술의 진보 속도보다 정책이 한 박자 늦다.""신기술이 빠르게 발달하는 분야에서 늦지 않게 각종 기준이나 준칙을 조속히 마련해 제공하려 한다. 그래야 기업들의 불확실성을 제거해 줄 수 있다. 사실 신기술 분야에 대응한 개인정보보호 기술의 연구개발(R&D)이 아직 부족해 대책을 고민 중이다.""-고 박원순 전 서울시장의 성범죄 피해자의 실명을 공개한 사건은 위원회가 다루지 않나.""노출 또는 유출한 사람이 법이 정한 개인정보 처리자인지가 중요한 판단 기준이다. 다만 우연히 알게 된 개인정보를 일회성으로 유출한 경우라면 개인정보보호법의 소관 범위를 벗어난다. 민·형사상 명예훼손을 다툴 문제다.""-디지털 공간에서의 잊힐 권리를 호소하는 목소리도 크다.""한국인터넷진흥원(KISA)이 개인들의 계정 정보가 '다크 웹'에 유출돼 거래에 이용되는지를 확인할 수 있는 서비스를 11월부터 제공할 예정이다. 다만 표현의 자유에 상충하는 경우 개인정보를 위원회가 임의로 지우기에 한계가 있을 수 있다.""-국민의 개인정보 보호 욕구는 커지는데 헌법에는 개인정보보호권 명문 규정이 없다.""헌법재판소가 2005년 헌법 제10조(존엄과 행복 추구권)와 제17조(사생활의 비밀과 자유권)에 근거해 개인정보 보호를 '개인정보 자기결정권'이란 이름의 헌법상 권리로 인정했다. 헌재 판례는 적극적 의미의 개인정보 보호로 봐야 한다.""-위원회의 정치적 중립성과 독립성 장치는 충분한가.""9명의 위원 중 위원장과 부위원장이 상임위원이고 7명은 비상임 위원이다. 임기 3년을 법으로 보장해 정치적 독립성을 확보하고 있다. 정당 추천 위원 5명 중 3명이 야당 몫이다. 개인 정보 침해 사건에 대한 조사 처분 등에 대해 총리의 행정 감독권을 배제해 독립적인 일 처리가 가능하다. ""-조지 오웰의 『1984』가 현실이 될 거란 우려도 있다.""데이터가 쉽게 수집 및 처리되고, '네트워크 효과'에 의해 더 많이 모여 오·남용됐을 때 민주주의가 파괴되거나 감시사회가 올 거라는 우려가 있다. 개인의 사생활을 충분히 보호하면서 발전할 수 있는 새로운 경로를 발견하는 것이 빅데이터 시대에 큰 과제다.""=1964년 충남 홍성 출신. 서울대 서양사학과 졸업. 미국 조지아대 행정학 박사. 행시 31회로 공직에 입문해 청와대 행정자치 비서관, 충남 행정부지사, 행안부 차관 등을 [email] 인터뷰 정리 작업에 참여했습니다."
